What	Object name	Description
Behaviours	GM_Part_Behavior_01_Large.GM_Part_Behavior_01_Large	Increases radius by 20/40/60%
Behaviours	GM_Part_Behavior_03_Bouncy.GM_Part_Behavior_03_Bouncy	Grenade bounces forward 3/5/7 times, exploding when hitting an enemy. Keeps bouncing after.
Behaviours	GM_Part_Behavior_04_Sticky.GM_Part_Behavior_04_Sticky	Sticks on impact. Deals 25/100/200% bonus damage if stuck directly to an enemy
Behaviours	GM_Part_Behavior_06_MIRV.GM_Part_Behavior_06_MIRV	Spawns 3/6/9 MIRV grenades
Behaviours	GM_Part_Behavior_07_Lingering.GM_Part_Behavior_07_Lingering	Does DoT for 4/6/8 seconds or 2/4/6 bursts
Behaviours	GM_Part_Behavior_09_Singularity.GM_Part_Behavior_09_Singularity	Pulls enemies towards epicenter. Singularity FX are static. Does not stack.
Behaviours	GM_Part_Behavior_10_Transfusion.GM_Part_Behavior_10_Transfusion	Steal 30/60/100% damage dealt to enemy Health. Doesn't apply to DoTs. Gives to allies if user full.
Behaviours	GM_Part_Behavior_11_Force.GM_Part_Behavior_11_Force	Knocks enemies away and off their feet
Behaviours	GM_Part_Behavior_12_Mini_MIRV.GM_Part_Behavior_12_Mini_MIRV	MIRV grenades spawn 3/4 more grenades.
Behaviours	GM_Part_Behavior_15_Spring.GM_Part_Behavior_15_Spring	Bounces straight up 1/2/4 times and explodes on each impact. Damage increased 10/15/20% per jump.
Behaviours	GM_Part_Behavior_16_Money.GM_Part_Behavior_16_Money	Enemies drop a small/moderate/significant sum of cash when damaged.
Behaviours	GM_Part_Behavior_18_Generator.GM_Part_Behavior_18_Generator	Steals 30/60/100% of damage dealt to enemy Shields
Behaviours	GM_Part_Behavior_19_Artillery.GM_Part_Behavior_19_Artillery	Fires bullets in a 360 spray dealing 15/30/50% additional DoT until it explodes.
Behaviours	GM_Part_Behavior_20_Nuke.GM_Part_Behavior_20_Nuke	Consumes up to 2/3/5 additional grenades. Damage up 50% per extra grenade.
Behaviours	GM_Part_Behavior_21_Link.GM_Part_Behavior_21_Link	15/30/50% increased damage for each additional enemy hit.
Behaviours	GM_Part_Behavior_22_Divider.GM_Part_Behavior_22_Divider	Grenade splits into 1+1/2/3 grenades shortly after thrown.
Behaviours	GM_Part_Behavior_23_Roider.GM_Part_Behavior_23_Roider	Increases grenade damage by 15/30/45%
Behaviours	GM_Part_Behavior_24_ElementalDamage.GM_Part_Behavior_24_ElementalDamage	Increases elemental damage by 15/30/45%
Behaviours	GM_Part_Behavior_25_Rain.GM_Part_Behavior_25_Rain	Launches straight up after initial explosion and fires 3/4/5 grenades in a circle around it
Behaviours	GM_Part_Behavior_NONE.GM_Part_Behavior_NONE	N/A (Can be used as filler slot to maintain component count)
Augment	GM_Part_Element_01_Normal.GM_Part_Element_01_Normal	
Augment	GM_Part_Element_02_Fire.GM_Part_Element_02_Fire	
Augment	GM_Part_Element_03_Shock.GM_Part_Element_03_Shock	
